frst4	nxt4	jsub4	jlap4	platv177
-0.0598457	-0.0549787	-0.00326706	3.08377	-0.0564046
-0.0601166	-0.0548859	-0.00363068	3.14668	-0.0552244
-0.0600648	-0.0553242	-0.00314059	3.21948	-0.0573086
-0.05997	-0.0563163	-0.00205368	3.30325	-0.0595367
-0.0600614	-0.0568551	-0.0016063	3.3744	-0.05813
-0.0603284	-0.0572592	-0.00146917	3.44846	-0.0589115
-0.0604492	-0.057673	-0.00117619	3.53126	-0.0601053
-0.0604165	-0.0579054	-0.000911081	3.63881	-0.0587065
-0.0604949	-0.0577096	-0.0011853	3.73558	-0.0582993
-0.0608059	-0.0575579	-0.00164797	3.83722	-0.0599064
-0.060977	-0.0574525	-0.00192447	3.98002	-0.0595027
-0.0610997	-0.0573971	-0.00210261	4.08626	-0.0599601
-0.0611014	-0.0572189	-0.00228246	4.16989	-0.0599235
-0.0612281	-0.0572676	-0.00236046	4.35179	-0.0602705
-0.0612813	-0.0577576	-0.00192368	4.4614	-0.0602477
-0.0610095	-0.0582677	-0.00114181	4.66594	-0.0601506
-0.0609889	-0.0584686	-0.000920309	4.76059	-0.0613532
