cur3_12_samp	cur3_13_samp	cur3_14_samp	lap3_12_samp	lap3_13_samp	lap3_14_samp	rp11
0.0500556	0.0499697	0.0500815	0.371549	0.599209	0.366116	
0.0500907	0.0500513	0.0501381	0.375157	0.603994	0.369407	
0.0501055	0.0500424	0.0500821	0.378765	0.60875	0.372699	
0.0500122	0.0500348	0.0499661	0.382373	0.613506	0.37599	
0.0499417	0.0500648	0.0500626	0.385982	0.618262	0.37927	
0.0501483	0.0500701	0.0500498	0.38959	0.623017	0.382542	
0.0501295	0.0500547	0.0500825	0.393198	0.627773	0.385813	
0.0500366	0.0500272	0.0500396	0.396806	0.632524	0.389084	
0.0500321	0.0500753	0.0501373	0.400415	0.637165	0.392356	
0.0500426	0.0500099	0.0500536	0.404027	0.641792	0.395627	
0.0500596	0.0501576	0.0500697	0.40764	0.646418	0.398898	
0.0500341	0.0500433	0.0501295	0.411253	0.651045	0.402169	
0.0501101	0.0500639	0.0500973	0.414866	0.655672	0.40544	
0.0501283	0.0500481	0.0500991	0.418479	0.660298	0.408712	
0.0500792	0.0500958	0.0500863	0.422092	0.664923	0.411959	
0.0500695	0.0501541	0.0500522	0.425705	0.669461	0.415196	
0.0500433	0.0500662	0.0501245	0.429318	0.67398	0.418434	
0.0500324	0.0499725	0.0500632	0.432931	0.678499	0.421671	
0.0500145	0.0500332	0.0500472	0.436533	0.683018	0.424908	
0.0500542	0.0501933	0.0500829	0.440133	0.687537	0.428145	
0.0500611	0.0502458	0.0499827	0.443733	0.692056	0.431382	
0.0500073	0.0500165	0.0500204	0.447333	0.696576	0.434619	
0.0501184	0.050016	0.0501128	0.450933	0.701026	0.437856	
0.0501176	0.0501054	0.0500632	0.454533	0.705429	0.441093	
0.0499082	0.0500506	0.0501001	0.458133	0.709831	0.444309	
0.0501189	0.0501607	0.0501373	0.461733	0.714234	0.447515	
0.0500293	0.0501377	0.0500252	0.465333	0.718636	0.45072	
0.0499674	0.0500223	0.0499857	0.468854	0.723039	0.453927	
0.0500177	0.050094	0.0500808	0.47233	0.727441	0.457132	
0.0501474	0.0501082	0.050105	0.475807	0.731826	0.460339	
0.0500519	0.049987	0.0501505	0.479283	0.736111	0.463544	
0.0499325	0.0501123	0.0501454	0.48276	0.740393	0.46675	
0.0500892	0.0500489	0.050052	0.486236	0.744675	0.469956	
0.0500151	0.0501053	0.0500867	0.489713	0.748957	0.473162	
0.0501174	0.0499629	0.0500581	0.49319	0.753239	0.476338	
0.0500329	0.0500733	0.0501062	0.496666	0.757521	0.47949	
0.050136	0.0501149	0.0500348	0.500143	0.761803	0.482643	
0.0500231	0.050074	0.0500883	0.503619	0.766034	0.485796	
0.0500426	0.0500358	0.0500977	0.507095	0.770202	0.488949	
0.0501316	0.0501821	0.0499871	0.510572	0.774371	0.492102	
0.0501256	0.0501749	0.050035	0.514048	0.77854	0.495255	
0.0500406	0.0501299	0.0501408	0.517524	0.782709	0.498407	
0.0500226	0.0500747	0.0500899	0.521001	0.786877	0.50156	
0.0500648	0.0500856	0.0501239	0.523998	0.791046	0.504713	
0.0500635	0.0500539	0.050079	0.525959	0.795214	0.507857	
0.0500608	0.0500757	0.0500695	0.527917	0.799315	0.510984	
0.050187	0.0500618	0.0500468	0.529875	0.803359	0.514111	
0.0501673	0.0500962	0.0500562	0.531833	0.807404	0.517238	
0.0499749	0.0499993	0.0500497	0.53379	0.811448	0.520365	
0.0500371	0.0500226	0.0500478	0.535749	0.815492	0.523491	
0.0501271	0.0500106	0.0501947	0.537706	0.819537	0.526618	
0.0501044	0.0500706	0.0501061	0.539664	0.823581	0.529745	
0.0501495	0.0501107	0.0500481	0.541622	0.827626	0.532872	
0.0500632	0.0500773	0.0500878	0.54358	0.831622	0.535999	
0.050118	0.050076	0.0500705	0.545538	0.835545	0.539128	
0.0500136	0.0500459	0.0500227	0.547496	0.839469	0.542267	
0.0501067	0.0501576	0.0499749	0.549454	0.843392	0.545406	
0.050134	0.0500838	0.0500827	0.551412	0.847315	0.548545	
0.050073	0.0501436	0.0500599	0.55337	0.851238	0.551683	
0.0501216	0.0500865	0.0501627	0.555328	0.855161	0.554822	
0.0500292	0.0500292	0.0501644	0.557286	0.859084	0.557961	
0.0500352	0.0500007	0.0500639	0.559244	0.863	0.5611	
0.0501023	0.0499668	0.0500647	0.561201	0.866799	0.564239	
0.0501156	0.0501287	0.0501681	0.563159	0.870585	0.567378	
0.0500095	0.0499596	0.050058	0.564854	0.874371	0.570518	
0.0499115	0.0500577	0.0500788	0.566403	0.878157	0.573673	
0.0501637	0.0500938	0.0500736	0.567951	0.881943	0.576828	
0.0500805	0.0500577	0.0500068	0.569499	0.885729	0.579983	
0.0500243	0.0502282	0.0499693	0.571047	0.889515	0.583139	
0.0500374	0.0499871	0.0500037	0.572595	0.893301	0.586294	
0.0499683	0.0501068	0.0501046	0.574144	0.897064	0.58945	
0.0500476	0.0501168	0.0500809	0.575692	0.900675	0.592605	
0.05002	0.0501433	0.0500527	0.57724	0.90428	0.59576	
0.0500281	0.0499633	0.0500013	0.578788	0.907885	0.598916	
0.0500154	0.0500609	0.0500334	0.580337	0.91149	0.602071	
0.0500448	0.0501519	0.0499667	0.581885	0.915094	0.605205	
0.0500926	0.0500823	0.050027	0.583433	0.918699	0.608335	
0.0500782	0.0500026	0.0500661	0.585402	0.922304	0.611464	
0.0500158	0.0500359	0.0499869	0.587829	0.925909	0.614593	
0.0500085	0.0500338	0.0501941	0.590257	0.929514	0.617723	
0.0500789	0.0499581	0.0500739	0.592684	0.932976	0.620852	
0.0501275	0.050083	0.0500344	0.595112	0.936366	0.623981	
0.0500451	0.0500098	0.0500846	0.597539	0.939755	0.627111	
0.0499396	0.0500655	0.0499736	0.599967	0.943145	0.63024	
0.0500044	0.0500826	0.05024	0.602394	0.946535	0.63337	
0.0500976	0.0499511	0.0500329	0.604822	0.949924	0.636492	
0.049975	0.0500538	0.0500391	0.607249	0.953314	0.639609	
0.0501282	0.0500628	0.0500997	0.609677	0.956703	0.642726	
0.0502848	0.0500682	0.0500306	0.612105	0.960092	0.645843	
0.0499873	0.0500494	0.0500633	0.614533	0.963482	0.64896	
0.0500968	0.0500628	0.0500974	0.61696	0.966744	0.652077	
0.050008	0.0501397	0.0500996	0.619316	0.969944	0.655194	
0.0500503	0.049992	0.0500667	0.621646	0.973143	0.658311	
0.0501143	0.0500473	0.0499975	0.623976	0.976343	0.661428	
0.0501063	0.0500093	0.0499783	0.626307	0.979542	0.664545	
0.0499118	0.0499698	0.0500311	0.628637	0.982742	0.667654	
0.0498992	0.0500747	0.0501135	0.630968	0.985942	0.670729	
0.050116	0.0499958	0.0501342	0.633298	0.989141	0.673803	
0.050024	0.050051	0.0500973	0.635629	0.992341	0.676876	
0.0499993	0.0501061	0.0500476	0.637959	0.99554	0.67995	
0.0500472	0.04997	0.0501352	0.64029	0.998719	0.683024	
0.0500423	0.0500391	0.0500729	0.64262	1.00174	0.686098	
0.0501117	0.049987	0.0501517	0.644951	1.00476	0.689172	
0.0501448	0.050145	0.050068	0.647281	1.00778	0.692246	
0.0500829	0.0501016	0.050129	0.649611	1.0108	0.69532	
0.0500554	0.0500035	0.0501142	0.6519	1.01382	0.698394	
0.0500286	0.0500402	0.0499239	0.654137	1.01684	0.701427	
0.0500098	0.0500896	0.0501487	0.656373	1.01985	0.704409	
0.0500578	0.0500925	0.0500361	0.65861	1.02287	0.707392	
0.0500992	0.0501378	0.0500797	0.660846	1.02589	0.710374	
0.0500788	0.0501248	0.0501221	0.663083	1.02891	0.713356	
0.0500602	0.0500964	0.0500823	0.66532	1.03191	0.716339	
0.0501436	0.0501209	0.0500591	0.667556	1.03483	0.719321	
0.0500559	0.0501921	0.0500959	0.669793	1.03774	0.722303	
0.0501119	0.0501735	0.0500203	0.672029	1.04064	0.725286	
0.0500453	0.0500841	0.0499645	0.674266	1.04355	0.728268	
0.0500495	0.0501518	0.0500904	0.676502	1.04646	0.73125	
0.050064	0.0500847	0.0500916	0.678739	1.04937	0.734208	
0.0500367	0.0500449	0.0500393	0.680976	1.05228	0.737037	
0.0500682	0.0499913	0.0501888	0.683212	1.05519	0.739862	
0.0500207	0.050186	0.0500628	0.685407	1.0581	0.742687	
0.0500998	0.0501526	0.0501112	0.687525	1.061	0.745513	
0.0500151	0.050171	0.0500297	0.689642	1.06391	0.748338	
0.050027	0.0501125	0.0500791	0.691759	1.06678	0.751163	
0.0500097	0.050151	0.0501052	0.693877	1.06965	0.753988	
0.0501218	0.0500598	0.050004	0.695994	1.07251	0.756814	
0.0500785	0.0501405	0.0500175	0.698111	1.07538	0.759639	
0.05005	0.0500367	0.0500335	0.700229	1.07824	0.762464	
0.0501183	0.0500914	0.0500492	0.702346	1.08111	0.765289	
0.0500026	0.0499979	0.0500386	0.704464	1.08398	0.768075	
0.0501025	0.0500703	0.0500342	0.706581	1.08684	0.770798	
0.0499621	0.0500127	0.0500564	0.708698	1.08971	0.77352	
0.0500865	0.0500155	0.0501119	0.710815	1.09257	0.776243	
0.0500377	0.0500701	0.0501664	0.712933	1.09544	0.778966	
0.0500906	0.0500531	0.0502424	0.71505	1.0983	0.781688	
0.0500741	0.050112	0.0501076	0.717167	1.10117	0.784411	
0.0500145	0.0500448	0.0500727	0.719241	1.10404	0.787134	
0.0500705	0.0500685	0.0500202	0.721246	1.1069	0.789856	
0.0500197	0.0500975	0.0501373	0.72325	1.10977	0.792579	
0.0500323	0.0500386	0.0500591	0.725255	1.11264	0.795302	
0.0501634	0.0499959	0.0500556	0.727261	1.1155	0.798024	
0.0502809	0.0500613	0.0500537	0.729265	1.11837	0.800735	
0.0500118	0.0500904	0.0500826	0.73127	1.12124	0.803434	
0.0500268	0.050203	0.0500733	0.733275	1.1241	0.806133	
0.0500588	0.0500765	0.0501009	0.73528	1.12697	0.808833	
0.0499964	0.0500635	0.0500151	0.737285	1.12983	0.811532	
0.0501722	0.0500828	0.0501055	0.73929	1.13255	0.814232	
0.0500724	0.0500641	0.0500869	0.741295	1.13525	0.816931	
0.0500414	0.0500942	0.0500256	0.7433	1.13796	0.81963	
0.0500772	0.0500971	0.0500704	0.745304	1.14066	0.82233	
0.0501294	0.0500048	0.0501642	0.747309	1.14336	0.825029	
0.0501518	0.0501061	0.0500201	0.749314	1.14607	0.827729	
0.0500481	0.050005	0.0500807	0.751318	1.14877	0.830428	
0.0501414	0.0499418	0.0499479	0.753262	1.15147	0.833114	
0.0500907	0.0500153	0.0502243	0.755191	1.15418	0.835792	
0.0501012	0.0500592	0.0501171	0.75712	1.15688	0.838469	
0.0501055	0.0500648	0.0500302	0.759049	1.1596	0.841147	
0.0500899	0.0500267	0.0501817	0.760978	1.16249	0.843824	
0.0500498	0.05	0.0500846	0.762907	1.1654	0.846502	
0.0499708	0.0501087	0.0500737	0.764836	1.1683	0.849179	
0.0500006	0.0501062	0.0500324	0.766765	1.17121	0.851857	
0.0500159	0.0501188	0.0500288	0.768694	1.17412	0.854535	
0.0500851	0.0500348	0.0500489	0.770623	1.17703	0.857212	
0.0500203	0.0502039	0.0502536	0.772553	1.17994	0.85989	
0.0500711	0.0500799	0.0500342	0.774482	1.18285	0.86257	
0.0500725	0.0500482	0.0500697	0.776411	1.18576	0.865304	
0.0500484	0.0501072	0.0501186	0.77834	1.18867	0.868043	
0.0500673	0.050117	0.0501148	0.780269	1.19163	0.870783	
0.0500049	0.0501044	0.0500203	0.782198	1.19466	0.873523	
0.0500092	0.0500465	0.0500449	0.784126	1.19768	0.876263	
0.0500282	0.0502463	0.0500661	0.786033	1.20071	0.879003	
0.0500401	0.0500977	0.0500168	0.78794	1.20374	0.881743	
0.0500315	0.0500947	0.0500285	0.789846	1.20677	0.884482	
0.0500184	0.0500843	0.0500614	0.791753	1.2098	0.887222	
0.0501274	0.0501752	0.0499468	0.793659	1.21282	0.889962	
0.0500673	0.0500971	0.050027	0.795566	1.21585	0.89275	
0.050125	0.0500629	0.0500047	0.797472	1.21888	0.895724	
0.0500621	0.0501777	0.0500104	0.799379	1.22191	0.8987	
0.0500667	0.0500107	0.0500692	0.801285	1.225	0.901677	
0.0499893	0.0499956	0.0501904	0.803192	1.22809	0.904654	
0.0500324	0.0501216	0.050032	0.805099	1.23118	0.90763	
0.050086	0.0500441	0.0500278	0.807005	1.23427	0.910607	
0.0500479	0.0500526	0.0500209	0.808912	1.23736	0.913583	
0.050099	0.0501796	0.0500528	0.810819	1.24045	0.91656	
0.0500842	0.0500585	0.0501129	0.812725	1.24354	0.919537	
0.0499694	0.0501132	0.0500909	0.814684	1.24663	0.922513	
0.0500695	0.0500418	0.0501504	0.816726	1.24972	0.92549	
0.0499825	0.0500287	0.0500098	0.818769	1.25281	0.928371	
0.0487222	0.0500331	0.0330127	0.820811	1.25592	0.931071	
0.000568632	0.00132497	0.000340502	0.822853	1.25903	0.93377	
0.000340103	0.000332656	0.000295641	0.824896	1.26214	0.936469	
0.000171847	0.000227173	0.000286146	0.826938	1.26526	0.939169	
0.000295271	0.000324708	0.000412766	0.82898	1.26837	0.941868	
0.000255476	0.000428091	0.000216649	0.831023	1.27149	0.944567	
0.000253964	0.000329516	7.85069e-05	0.833065	1.2746	0.947267	
0.000311939	0.000305117	0.000363703	0.835108	1.27771	0.949966	
0.000374701	0.000431275	0.000331726	0.83715	1.28083	0.952666	
0.000277489	0.000246821	0.000384677	0.839192	1.28394	0.955365	
0.000220339	0.000240211	0.000245843	0.841234	1.28704	0.958064	
0.000322781	0.000240947	0.000160165	0.843277	1.29013	0.960791	
0.000281349	0.000189832	0.000299676	0.845323	1.29322	0.963531	
0.000231209	0.000219663	0.000315274	0.847403	1.29631	0.966271	
0.000366783	0.000225229	0.000331193	0.849486	1.29939	0.969011	
0.000191476	0.000266528	0.000208069	0.851568	1.30248	0.971751	
0.000466148	0.000220966	0.000243022	0.853651	1.30557	0.97449	
0.000306538	0.000456235	0.000335524	0.855734	1.30866	0.97723	
0.000346559	0.000253395	0.000321566	0.857816	1.31174	0.97997	
0.000369508	0.000342768	0.000264889	0.859899	1.31483	0.982709	
0.000199447	0.000221805	0.000162663	0.861982	1.31792	0.985449	
0.000331531	0.00039845	0.000186368	0.864064	1.32095	0.988189	
0.000220793	0.000423363	0.000281336	0.866147	1.32398	0.990928	
0.000265839	0.000218019	0.000362551	0.86823	1.327	0.993654	
0.000373178	0.000294853	0.000305897	0.870312	1.33003	0.996378	
0.000154018	0.000364682	0.00036943	0.872395	1.33305	0.999102	
0.000412462	0.000135349	0.00029904	0.874477	1.33608	1.00183	
0.000415781	0.000256576	0.000370548	0.876563	1.33911	1.00455	
0.00025442	0.000461766	0.000314539	0.87869	1.34213	1.00728	
0.000297564	-2.18601e-05	0.000338552	0.88082	1.34516	1.01	
0.000162334	0.000202065	0.000273575	0.882951	1.34818	1.01273	
0.000189491	0.000341712	0.000339215	0.885081	1.3512	1.01545	
0.000270866	0.000315311	0.000304485	0.887211	1.35419	1.01818	
0.000228735	0.000231739	0.000292675	0.889341	1.35718	1.0209	
0.000406184	0.000298656	0.000269203	0.891472	1.36017	1.02362	
0.000334349	8.36579e-05	0.000345631	0.893602	1.36316	1.02632	
0.000239092	0.000235681	0.0002142	0.895732	1.36615	1.02901	
0.000495039	0.000358409	0.000300227	0.897862	1.36914	1.0317	
0.00019119	0.000402518	0.000254342	0.899993	1.37213	1.03439	
0.00040746	0.00010763	0.00040084	0.902123	1.37512	1.03708	
0.000344952	0.000302525	0.000251157	0.904253	1.37811	1.03978	
0.000194785	0.00013827	0.000305902	0.906384	1.3811	1.04247	
0.000369218	0.000174485	0.000181506	0.908514	1.38407	1.04516	
0.00017473	0.00017142	0.000158867	0.910648	1.38703	1.04785	
0.000214951	0.000272488	0.000499064	0.912782	1.38998	1.05054	
0.000233616	0.000246119	0.000276302	0.914916	1.39294	1.05323	
0.000292107	0.000161101	0.000144287	0.917049	1.39589	1.05593	
0.000136845	0.00014207	0.000336701	0.919183	1.39884	1.05863	
0.000195223	0.000322094	0.000340767	0.921317	1.4018	1.06133	
0.000205573	0.000184196	0.000152952	0.923451	1.40475	1.06403	
0.000362268	0.00027159	0.000272323	0.925585	1.40771	1.06673	
0.000336643	0.000391119	0.000377236	0.927719	1.41066	1.06943	
0.000284308	0.000206705	8.37699e-05	0.929852	1.41362	1.07213	
0.000255717	0.000432474	0.000430582	0.931986	1.4167	1.07483	
0.000152664	0.000396708	0.000307916	0.93412	1.41978	1.07753	
0.000176373	0.000362394	0.000374643	0.936254	1.42287	1.08023	
0.000430908	0.000214893	0.000269697	0.938388	1.42595	1.08293	
0.00034467	0.000238244	0.000367021	0.940522	1.42904	1.08563	
0.000405594	0.000179043	0.000294974	0.942622	1.43213	1.08833	
0.000167715	0.000209802	0.000392435	0.94467	1.43521	1.09093	
0.000190979	0.000299859	0.000210743	0.946718	1.4383	1.09347	
0.000306791	0.000279914	0.000298682	0.948765	1.44138	1.09601	
0.00031379	0.000124512	0.000285307	0.950813	1.44447	1.09855	
0.000303954	0.000135326	0.000275932	0.952861	1.44756	1.10109	
6.18781e-05	9.4657e-05	0.000399607	0.954909	1.45065	1.10363	
0.000277208	0.000331244	0.000102328	0.956957	1.45374	1.10617	
0.000396724	0.000144603	0.000231199	0.959005	1.45683	1.1087	
0.000342597	0.000300343	0.000261367	0.961052	1.45992	1.11124	
0.000195352	0.000159805	0.0001712	0.9631	1.46302	1.11378	
0.000335661	0.000379109	0.000333371	0.965148	1.46611	1.11632	
0.000143665	0.000142502	0.000342662	0.967196	1.4692	1.11887	
0.000306741	0.00035497	0.000250881	0.969244	1.47229	1.12158	
0.000336617	0.000202848	0.000162136	0.971292	1.47539	1.12431	
0.000333158	0.000188432	0.000245515	0.973339	1.47848	1.12704	
0.000228124	0.000217288	0.000419412	0.975372	1.48145	1.12977	
0.000282185	0.000294363	0.000372746	0.977348	1.48438	1.1325	
0.000218999	6.76463e-06	0.00027054	0.979323	1.48732	1.13523	
0.000182927	0.000260981	0.000354058	0.981298	1.49025	1.13796	
0.000138536	0.000317423	0.000331561	0.983273	1.49318	1.14069	
0.000352304	0.000113932	0.000446312	0.985248	1.49611	1.14342	
0.000388365	0.000240359	0.00024888	0.987222	1.49905	1.14615	
0.000270681	0.000263949	0.000175575	0.989197	1.50198	1.14888	
0.000134013	0.000418047	0.000157994	0.991172	1.50491	1.15161	
0.000347531	0.000441604	0.000243963	0.993147	1.50784	1.15435	
0.000163983	0.000138821	0.000239376	0.995122	1.51078	1.15709	
0.000389753	0.000209855	0.000227642	0.997097	1.51367	1.15983	
0.000229017	0.000225314	0.000241471	0.999072	1.51645	1.16257	
0.000373878	0.00042589	0.000124735	1.00105	1.51922	1.16531	
0.000111948	0.000249057	0.00037744	1.00302	1.522	1.16805	
0.000288549	0.000381177	0.000264234	1.00499	1.52477	1.17079	
0.000136063	0.000187045	0.000390661	1.00697	1.52755	1.17353	
0.000432593	0.000195115	0.000250095	1.00895	1.53032	1.17627	
0.000258906	0.000300742	0.000170662	1.01094	1.5331	1.17901	
0.000250697	0.000212825	0.000355008	1.01292	1.53587	1.18175	
