cur4_8_samp	cur4_9_samp	cur4_10_samp	cur4_11_samp	cur4_12_samp	lap4_8_samp	lap4_9_samp	lap4_10_samp	lap4_11_samp	lap4_12_samp	rp111
0.000893806	0.00101409	0.000923031	0.00109082	0.000939602	0.00890338	0.0177269	0.044177	0.0185931	0.0161082	0.0114467
0.00100936	0.000879085	0.000977266	0.000959195	0.000912431	0.00927442	0.018681	0.0460336	0.0193678	0.0167794	0.0113124
0.00107054	0.000856075	0.00105683	0.000932256	0.00103467	0.0096455	0.019635	0.0479442	0.0201425	0.0174506	0.0111418
0.00100817	0.000938686	0.00105197	0.000936775	0.000970962	0.0100166	0.020589	0.0498549	0.0209173	0.0181218	0.0109839
0.000860096	0.00110329	0.000840913	0.000944709	0.00109714	0.0103875	0.0215429	0.0517656	0.021692	0.018793	0.0108451
0.00092063	0.000949905	0.000949731	0.000879285	0.00091304	0.0107585	0.0224969	0.0536764	0.0224668	0.0194642	0.01104
0.00106583	0.000758047	0.000976028	0.000949216	0.000989434	0.0111295	0.0234509	0.0555871	0.0232415	0.0201352	0.0113657
0.000871493	0.000729642	0.000874042	0.00107392	0.00102893	0.0115005	0.0244048	0.057498	0.0240161	0.0208065	0.0116557
0.00102717	0.000847795	0.000780102	0.000925701	0.000867731	0.0118715	0.0253586	0.0594088	0.0247907	0.0214777	0.0115703
0.00105772	0.0011218	0.00087108	0.00110754	0.000735119	0.0122425	0.0263126	0.0613196	0.0255654	0.0221489	0.010913
0.00104921	0.00115424	0.000675568	0.00106159	0.00103147	0.0126136	0.0272666	0.0632304	0.0263402	0.0228201	0.0102377
0.00104753	0.000841583	0.000855961	0.00101364	0.00103093	0.0129845	0.0282207	0.0651411	0.0271148	0.0234914	0.0103082
0.00110325	0.000769623	0.00108848	0.000961262	0.000987106	0.0133556	0.0291747	0.067052	0.0278895	0.0241626	0.00978698
0.000811363	0.000982463	0.000894285	0.00105482	0.00095648	0.0137266	0.0301287	0.0689628	0.0286642	0.0248339	0.00939541
0.00105725	0.00106622	0.00104805	0.00119097	0.00110044	0.0140976	0.0310827	0.0708736	0.0294275	0.0255051	0.00940572
0.000946769	0.00107133	0.00105067	0.00101766	0.00104531	0.0144685	0.0320366	0.0727844	0.0300488	0.0261763	0.00931983
0.00125238	0.000978345	0.000958556	0.00104985	0.00096197	0.0148394	0.0329906	0.0746952	0.0306578	0.0268475	0.00917427
0.000876535	0.000860483	0.00104179	0.000911642	0.00102021	0.0152104	0.0339446	0.076606	0.0312669	0.0275187	0.00860818
0.00112657	0.000917306	0.00109679	0.00110407	0.00102909	0.0155814	0.0348986	0.0785167	0.031876	0.0281899	0.00775101
0.0010868	0.000940857	0.00089307	0.00101667	0.000884512	0.0159524	0.0358526	0.080365	0.0324851	0.0288612	0.00731562
0.00118497	0.00109231	0.00108811	0.000941184	0.00120897	0.0163234	0.0368067	0.0821797	0.0330941	0.0295322	0.00720635
0.000950459	0.000849628	0.000751589	0.000728174	0.00101311	0.0166944	0.0377606	0.0839945	0.0337032	0.0302033	0.00735483
0.000915823	0.000974425	0.000910552	0.000905819	0.00100798	0.0170653	0.0387144	0.0858092	0.0343122	0.0308745	0.00766014
0.00103855	0.000978799	0.000922146	0.000972274	0.000861208	0.0174362	0.0396773	0.087624	0.0349213	0.0315457	0.00777777
0.00111714	0.00117939	0.000767494	0.000864358	0.000972093	0.0178074	0.0406869	0.0894388	0.0355303	0.032217	0.00786372
0.00070982	0.000973268	0.000762406	0.000953718	0.000907877	0.0181784	0.0416977	0.0912535	0.0361393	0.0328867	0.0077974
0.000965256	0.000985925	0.000849328	0.000897721	0.000922802	0.0185494	0.0427087	0.0930683	0.0367483	0.0335316	0.00731851
0.000781691	0.000935491	0.000869448	0.00098448	0.000855784	0.0189203	0.0437195	0.094883	0.0373574	0.0341735	0.00706207
0.00086481	0.00105417	0.000806432	0.000864848	0.00079037	0.0192913	0.0447303	0.0966977	0.0379664	0.0348154	0.0073114
0.000976861	0.0010847	0.00103701	0.000857422	0.00110707	0.0197442	0.0457411	0.0985125	0.0385753	0.0354573	0.00757662
0.000965971	0.000988979	0.000895499	0.00105119	0.000968456	0.0203012	0.0467519	0.100327	0.0391843	0.0360992	0.00779206
0.000903397	0.000974397	0.000838915	0.00110511	0.000960755	0.0208582	0.0477627	0.102142	0.0397934	0.036741	0.007733
0.00099877	0.000889688	0.000897665	0.00101049	0.000858492	0.0214153	0.0487735	0.103957	0.0404025	0.0373829	0.00725532
0.0010692	0.00115266	0.00106052	0.00104198	0.000976292	0.0219723	0.0497843	0.105771	0.0410116	0.0380249	0.00663303
0.00101017	0.000966184	0.000892812	0.000888587	0.000685315	0.0225294	0.0507951	0.107586	0.0416205	0.0386667	0.00623441
0.000936593	0.00100466	0.000856087	0.00106098	0.000970197	0.0230865	0.0518059	0.109401	0.0422295	0.0393086	0.00572149
0.000900712	0.000748394	0.00110057	0.000926119	0.00110137	0.0236436	0.0528168	0.111216	0.0428386	0.0399505	0.00555956
0.000926053	0.000923334	0.00119187	0.000917301	0.00102583	0.0242008	0.0538277	0.113029	0.0434476	0.0405925	0.00496558
0.000925663	0.00100374	0.00103154	0.00104726	0.000901858	0.0247579	0.0548385	0.114751	0.0440567	0.0412344	0.00514476
0.00107432	0.000981048	0.000964097	0.000987788	0.000794795	0.0253149	0.0558495	0.116446	0.0446658	0.0418763	0.00460734
0.000970667	0.00112974	0.000892263	0.00105338	0.000909412	0.025872	0.0568603	0.118141	0.0452746	0.0425183	0.00438551
0.00103839	0.000939033	0.000874148	0.00086615	0.0010475	0.0264291	0.0578712	0.119836	0.0458837	0.0431603	0.0050465
0.000794185	0.000955321	0.000816733	0.000913176	0.000990968	0.0269861	0.058882	0.121531	0.0464927	0.0438023	0.00545983
0.000938691	0.000916478	0.00089898	0.000866782	0.00104562	0.0275432	0.059893	0.123227	0.0471018	0.0444442	0.00535045
0.000974176	0.00113658	0.00087519	0.00100232	0.000778191	0.0281003	0.0609037	0.124922	0.0477109	0.0450862	0.00514749
0.000940559	0.00116304	0.00110841	0.00102625	0.00106377	0.0286575	0.0619145	0.126617	0.0483199	0.0457282	0.00451946
0.000852547	0.000922649	0.000927934	0.00105377	0.000915825	0.0292147	0.0629254	0.128312	0.048929	0.04637	0.00450125
0.00103623	0.00103146	0.000935103	0.000945515	0.000843467	0.0297718	0.0639362	0.130007	0.0495379	0.047012	0.00497733
0.0010125	0.00101107	0.00117119	0.00107228	0.000995916	0.0303289	0.064947	0.131703	0.0501469	0.0476541	0.00583783
0.000969133	0.000986356	0.000929419	0.000868358	0.000966025	0.0308859	0.0659578	0.133398	0.050756	0.0482959	0.00551404
0.000972843	0.000994186	0.00106758	0.000886719	0.000850954	0.0314431	0.0669686	0.135093	0.0513652	0.0489379	0.00523636
0.000883379	0.000835533	0.000868248	0.000965232	0.00103253	0.0320001	0.0679792	0.136788	0.0519742	0.0495798	0.00463369
0.00090976	0.000888355	0.000948508	0.00100495	0.000902181	0.0325571	0.06899	0.138483	0.0525832	0.0502217	0.00422712
0.00108433	0.000978137	0.00106892	0.000897657	0.00100477	0.0331143	0.0700008	0.140179	0.0531924	0.0508636	0.00460174
0.00101351	0.000948965	0.001011	0.000925214	0.000965204	0.0336713	0.0710116	0.141874	0.0538014	0.0515055	0.00539429
0.000926128	0.000968918	0.00117031	0.00101637	0.000884681	0.0342284	0.0720225	0.143569	0.0544104	0.0521475	0.00550902
0.00126158	0.000985521	0.00101124	0.000916449	0.00104421	0.0347855	0.073028	0.145264	0.0550194	0.0527895	0.00558443
0.000972078	0.0010126	0.00112708	0.00104934	0.000936204	0.0353426	0.0739989	0.146959	0.0556284	0.0534313	0.00540916
0.000924603	0.000865412	0.000977128	0.00111129	0.000780357	0.0358996	0.0749685	0.148655	0.0562375	0.0540732	0.00519983
0.000810152	0.000964829	0.00112879	0.000861359	0.00098232	0.0364565	0.0759381	0.15035	0.0568465	0.054715	0.00532867
0.0010324	0.00101965	0.000999872	0.00103303	0.000895018	0.0370136	0.0769076	0.152036	0.0574556	0.055357	0.00559413
0.00105043	0.0007249	0.000840572	0.000992598	0.000902324	0.0375707	0.0778771	0.153475	0.0580646	0.055999	0.00564122
0.000997357	0.00100659	0.000818613	0.00113744	0.000844928	0.0381338	0.0788466	0.154872	0.0586737	0.056641	0.00556035
0.000999293	0.00100746	0.000917493	0.00101367	0.000962007	0.0390125	0.0798162	0.156269	0.0592828	0.0572828	0.00549701
0.00106718	0.000945619	0.000904356	0.000912567	0.000923799	0.0399653	0.0807857	0.157666	0.0598918	0.0579247	0.00547232
0.000799843	0.000897187	0.00112678	0.000904244	0.000983023	0.040918	0.0817552	0.159063	0.0605008	0.0585666	0.00538223
0.00081754	0.000932648	0.000998142	0.000962926	0.00109973	0.0418707	0.0827246	0.160461	0.0611098	0.0592084	0.00527103
0.00107333	0.000869089	0.00102888	0.00087466	0.00081321	0.0428232	0.0836941	0.161858	0.0617188	0.0598503	0.00553317
0.00102971	0.000895328	0.00109469	0.000937362	0.000768087	0.0437759	0.0846636	0.163255	0.0623278	0.0604922	0.00573394
0.00092838	0.000954364	0.00112197	0.000884829	0.000847135	0.0447287	0.0856332	0.164652	0.0629368	0.0611342	0.00553869
0.00080252	0.00102224	0.000969972	0.000970839	0.000817314	0.0456814	0.0866026	0.166049	0.0635389	0.0617762	0.00538447
0.000759286	0.000908347	0.00102803	0.000896894	0.000967773	0.046634	0.0875722	0.167446	0.0641142	0.0624183	0.00523077
0.000891354	0.0010544	0.00101617	0.000981639	0.00099003	0.0475867	0.0885417	0.168843	0.064689	0.0630603	0.00515445
0.00104188	0.000982032	0.00096293	0.00105098	0.000716132	0.0485394	0.0895114	0.170241	0.0652636	0.0637023	0.00522027
0.000876597	0.00111789	0.000942586	0.000951665	0.000732715	0.049492	0.0904808	0.171638	0.0658384	0.0643444	0.0051055
0.0010079	0.00110853	0.000958676	0.00101095	0.000828516	0.0504447	0.0914504	0.173035	0.0664133	0.0649864	0.00462706
0.00103173	0.00089902	0.00082073	0.000995176	0.00100577	0.0513975	0.09242	0.174432	0.066988	0.0656284	
0.0010967	0.000980239	0.000882089	0.000926815	0.000898924	0.0523502	0.0933896	0.175829	0.0675628	0.0662703	
0.000982733	0.000945164	0.0011078	0.000827928	0.00102631	0.053303	0.0943592	0.177226	0.0681375	0.0669124	
0.000625206	0.00106316	0.000922889	0.000915461	0.00109936	0.0542557	0.0953288	0.178623	0.0687122	0.0675544	
0.000890025	0.000935412	0.00104005	0.00100566	0.000953124	0.0552083	0.0962984	0.180021	0.069287	0.0681964	
0.00109558	0.00109174	0.00101691	0.000955342	0.000928853	0.0561609	0.097268	0.181418	0.0698618	0.0688384	
0.00098866	0.00100222	0.000924973	0.000786112	0.00114246	0.0571136	0.0982374	0.182815	0.0704366	0.0694805	
0.00103104	0.000626357	0.00113131	0.000815766	0.000944698	0.0580664	0.099207	0.184212	0.0710114	0.0701224	
0.000975147	0.00100166	0.00100381	0.000762707	0.000906021	0.0590189	0.100177	0.185609	0.071586	0.0707643	
0.000948792	0.000913391	0.000873673	0.000753724	0.000973271	0.0599716	0.101146	0.187006	0.0721608	0.0714063	
0.00101049	0.00106715	0.00111007	0.000996931	0.000781457	0.0609245	0.102116	0.188403	0.0727356	0.0720482	
0.000915613	0.000972212	0.000939678	0.00115804	0.000900391	0.0618772	0.103086	0.189703	0.0733104	0.0726903	
0.00106423	0.00108768	0.000951868	0.00083873	0.00083503	0.0628299	0.104098	0.190917	0.0738851	0.0733285	
0.00102633	0.000960264	0.000997582	0.000815428	0.000940115	0.0637826	0.105122	0.192132	0.0744599	0.0738563	
0.000872821	0.00100227	0.000747609	0.00102368	0.000984607	0.0647353	0.106145	0.193346	0.0750347	0.0743654	
0.00105182	0.000974135	0.000864881	0.00114936	0.00115781	0.065688	0.107168	0.19456	0.0756095	0.0748745	
0.000805731	0.000999888	0.000877706	0.000954387	0.00092283	0.0666408	0.108192	0.195775	0.0761842	0.0753836	
0.000887749	0.000851077	0.000786548	0.000899312	0.000913023	0.0675934	0.109215	0.196989	0.076759	0.0758926	
0.00101557	0.00105831	0.000876686	0.00110068	0.000891531	0.0685495	0.110238	0.198203	0.0773338	0.0764018	
0.000946211	0.000770908	0.000956985	0.0011669	0.00095471	0.0695509	0.111262	0.199418	0.0779087	0.0769109	
0.00106682	0.000981002	0.000820103	0.00103161	0.000881152	0.0705564	0.112285	0.200632	0.0784835	0.07742	
0.000876212	0.000934451	0.000967327	0.000990025	0.00108973	0.071562	0.113308	0.201846	0.0790582	0.0779291	
0.0009343	0.00110158	0.00103462	0.000820616	0.00101353	0.0725676	0.114332	0.20306	0.0796329	0.0784382	
0.00081928	0.000953951	0.000961484	0.000861726	0.0010805	0.0735732	0.115355	0.204275	0.0802078	0.0789472	
0.00102067	0.00103898	0.00120943	0.00103321	0.000971205	0.0745787	0.116379	0.205489	0.0807825	0.0794563	
0.000921317	0.000800984	0.000706666	0.00074434	0.000941995	0.0755843	0.117402	0.206703	0.0813573	0.0799654	
0.00102112	0.000809401	0.00113131	0.00080856	0.00109051	0.0765898	0.118425	0.207918	0.0819321	0.0804747	
0.000863044	0.00108779	0.000873197	0.000940891	0.000887964	0.0775954	0.119449	0.209132	0.0825068	0.0809838	
0.000919243	0.000930692	0.0011641	0.000945243	0.00106166	0.0786009	0.120472	0.210347	0.0830816	0.0814929	
0.0010814	0.000898853	0.00109945	0.00104213	0.00106995	0.0796064	0.121496	0.211561	0.0836563	0.0820021	
0.000921163	0.000897328	0.00107922	0.000833187	0.000915504	0.0806121	0.122519	0.212775	0.0842312	0.0825112	
0.000670573	0.00109611	0.000866257	0.00100403	0.00109458	0.0816177	0.123542	0.21399	0.0848059	0.0830204	
0.000927919	0.00122761	0.000881124	0.000859216	0.000892532	0.0826233	0.124566	0.215204	0.0853805	0.0835295	
0.00113012	0.000909451	0.000904324	0.000909709	0.000918388	0.0836288	0.125589	0.216418	0.0859553	0.0840386	
0.000934753	0.000935988	0.00121244	0.00099508	0.000849977	0.0846342	0.126612	0.217633	0.08653	0.0845477	
0.000986054	0.000970008	0.000932874	0.000853787	0.000768617	0.0856397	0.127636	0.218847	0.087105	0.0850568	
0.000963525	0.000857986	0.00078056	0.000787718	0.000974349	0.0866451	0.128659	0.220061	0.0876798	0.085566	
0.000818009	0.000866778	0.000941641	0.00094819	0.000891037	0.0876508	0.129682	0.221275	0.0882546	0.0860752	
0.000872029	0.000712186	0.000834408	0.00106727	0.000933202	0.0886562	0.130706	0.222476	0.0888294	0.0865843	
0.000954434	0.00084972	0.000746457	0.00107495	0.00101349	0.0896618	0.131729	0.223674	0.0894042	0.0870934	
0.00087925	0.000936631	0.00113363	0.000832397	0.00111192	0.0906674	0.132752	0.224871	0.089979	0.0876025	
0.000794057	0.000943523	0.000848995	0.000759932	0.000992469	0.091673	0.133775	0.226068	0.0905538	0.0881116	
0.00105557	0.000912653	0.00087805	0.000830433	0.000968002	0.0926785	0.134799	0.227265	0.0911286	0.0886206	
0.00117336	0.00105418	0.00103526	0.000848669	0.00106337	0.0936841	0.13582	0.228462	0.0917034	0.0891298	
0.000930638	0.000867896	0.00120131	0.000849862	0.000889765	0.0946896	0.136835	0.229659	0.0922782	0.0896391	
0.000958712	0.000802409	0.000979604	0.00101797	0.000948051	0.095695	0.13785	0.230857	0.0928531	0.0901482	
0.0010375	0.000999725	0.00106167	0.000995592	0.0011271	0.0967006	0.138865	0.232054	0.0934277	0.0906572	
0.000751561	0.000923331	0.000934883	0.00110285	0.000813303	0.0977061	0.139881	0.233251	0.0940024	0.0911663	
0.00102656	0.000990179	0.00095241	0.000988277	0.00105065	0.0987117	0.140896	0.234448	0.0945773	0.0916754	
0.000834371	0.00125502	0.00107485	0.00105966	0.00111685	0.0997171	0.141911	0.235646	0.0951521	0.0921845	
0.000980354	0.00106102	0.0010814	0.0010723	0.000913192	0.100722	0.142926	0.236843	0.0957269	0.0926937	
0.000992842	0.000949784	0.000868834	0.000858276	0.00101575	0.101724	0.143941	0.23804	0.0963017	0.0932027	
0.00102495	0.00114446	0.000876717	0.000889216	0.000926904	0.102725	0.144957	0.239237	0.0968764	0.0937117	
0.000896766	0.0011345	0.000996031	0.00107138	0.00102875	0.103725	0.145972	0.240434	0.0974512	0.0942209	
0.00110471	0.00107294	0.00103626	0.00105246	0.000994863	0.104726	0.146987	0.241631	0.0980259	0.09473	
0.00107113	0.000883603	0.000988423	0.000799188	0.000986636	0.105727	0.148003	0.242829	0.0986007	0.0952392	
0.000796347	0.00108051	0.000925846	0.000967244	0.000972325	0.106728	0.149018	0.244026	0.0991754	0.0957482	
0.000891611	0.00093232	0.000929867	0.00101149	0.000892395	0.107729	0.150033	0.245223	0.0997502	0.0962574	
0.000987816	0.000891695	0.00118841	0.000866682	0.000961233	0.10873	0.151048	0.246421	0.100325	0.0967664	
0.00107827	0.000876405	0.000900205	0.000988626	0.000886099	0.109731	0.152064	0.247618	0.1009	0.0972756	
0.000937642	0.000929001	0.000859968	0.000925101	0.000927342	0.110732	0.153079	0.248815	0.101474	0.0977847	
0.000845252	0.000835218	0.00099716	0.000832898	0.000961823	0.111733	0.154094	0.250012	0.102049	0.0982937	
0.000944028	0.000980787	0.000962314	0.000825027	0.00116299	0.112733	0.155109	0.25121	0.102624	0.0988028	
0.00103903	0.00096513	0.000945685	0.00099803	0.000846579	0.113734	0.156124	0.252407	0.103199	0.0993119	
0.00106911	0.00093453	0.00098401	0.00107618	0.00111562	0.114735	0.15714	0.253605	0.103774	0.0998211	
0.000968573	0.00110097	0.000841083	0.000854489	0.000993322	0.115736	0.158155	0.254802	0.104348	0.10033	
0.00104116	0.00106386	0.000967957	0.00101447	0.000941364	0.116737	0.15917	0.255999	0.104923	0.100839	
0.000833199	0.000958131	0.000855024	0.000913771	0.00101971	0.117738	0.160185	0.257196	0.105498	0.101349	
0.00102303	0.00101195	0.000810369	0.00108997	0.000956909	0.118739	0.1612	0.258394	0.106073	0.101858	
0.000959514	0.0012795	0.000920482	0.000914829	0.00115663	0.119739	0.162216	0.259591	0.10657	0.102367	
0.000607894	0.000947894	0.000797947	0.00101779	0.000920423	0.12074	0.163231	0.260706	0.107	0.102876	
0.000978608	0.00094764	0.000861317	0.000844053	0.000995532	0.121741	0.164246	0.261694	0.107431	0.103385	
0.000921466	0.00104537	0.0010094	0.0010988	0.00105136	0.122742	0.165261	0.262683	0.107861	0.103894	
0.000794563	0.000970692	0.000956473	0.000984974	0.000843255	0.123743	0.166277	0.263671	0.108291	0.104403	
0.00115984	0.000901216	0.000950121	0.000876211	0.00103282	0.124744	0.167292	0.26466	0.108722	0.104912	
0.00104086	0.000861297	0.000981806	0.00110807	0.000955418	0.125745	0.168307	0.265648	0.109152	0.105421	
0.00100472	0.000880962	0.00091486	0.00100329	0.000812177	0.126746	0.169322	0.266636	0.109582	0.10593	
0.000978852	0.00102687	0.00116221	0.000853332	0.000919339	0.127747	0.170338	0.267625	0.110013	0.106439	
0.000908632	0.00104725	0.00103147	0.00100517	0.000976054	0.128748	0.171353	0.268613	0.110443	0.106949	
0.000963336	0.000730026	0.00089265	0.000922197	0.00100386	0.129749	0.172368	0.269602	0.110874	0.107458	
0.00094769	0.000812529	0.000928343	0.00107527	0.00099634	0.13075	0.173371	0.27059	0.111304	0.107967	
0.000817962	0.00101791	0.0010419	0.000957403	0.00103232	0.131784	0.174242	0.271578	0.111734	0.108476	
0.00113812	0.00092444	0.00101345	0.000991121	0.000764035	0.132839	0.175102	0.272567	0.112165	0.108985	
0.000853637	0.00100207	0.000849934	0.00104179	0.000924611	0.133893	0.175962	0.273555	0.112595	0.109494	
0.000913892	0.000836229	0.000973652	0.00105771	0.000908622	0.134947	0.176822	0.274544	0.113026	0.110003	
0.00100997	0.000888704	0.0010307	0.00109483	0.000889367	0.136002	0.177682	0.275532	0.113456	0.110512	
0.00088383	0.00100873	0.000976144	0.00087125	0.000918979	0.137056	0.178542	0.27652	0.113886	0.111021	
0.000858266	0.000799568	0.00104493	0.00105781	0.000934278	0.138111	0.179402	0.277509	0.114317	0.111531	
0.000839507	0.00105514	0.00106111	0.000870138	0.00108296	0.139165	0.180262	0.278497	0.114747	0.11204	
0.00100751	0.000888524	0.00101403	0.000972086	0.00094509	0.140219	0.181122	0.279485	0.115177	0.112549	
0.000836975	0.00104158	0.000898115	0.000875489	0.00111693	0.141273	0.181982	0.280474	0.115608	0.113058	
0.00108682	0.000750731	0.000818017	0.000867568	0.00111319	0.142328	0.182842	0.281462	0.116038	0.113567	
0.000774812	0.000823527	0.000937481	0.000940086	0.000943687	0.143382	0.183703	0.282451	0.116469	0.114076	
0.000856168	0.000836756	0.00113636	0.000935174	0.00104487	0.144437	0.184563	0.283439	0.116899	0.114585	
0.00100644	0.000934765	0.000907185	0.00105027	0.000929979	0.145491	0.185423	0.284427	0.117329	0.115094	
0.000879547	0.000800345	0.00113125	0.000910262	0.000827062	0.146546	0.186283	0.285416	0.11776	0.115603	
0.00107448	0.00100837	0.00099348	0.00081377	0.0010625	0.1476	0.187143	0.286404	0.11819	0.116113	
0.00102558	0.00106541	0.000807882	0.00100007	0.000900397	0.148654	0.188003	0.287393	0.118621	0.116622	
0.00113636	0.000901168	0.000827644	0.000994509	0.000859488	0.149709	0.188863	0.288381	0.119051	0.117131	
0.00109358	0.00115237	0.000828018	0.00115978	0.00102328	0.150763	0.189723	0.289369	0.119481	0.11764	
0.000933076	0.000909149	0.00110125	0.000879327	0.000945137	0.151817	0.190583	0.290358	0.119912	0.118149	
0.00112557	0.00119649	0.00096886	0.00102765	0.00081241	0.152871	0.191443	0.291346	0.120342	0.118658	
0.000913528	0.00106372	0.000915157	0.000962105	0.00108349	0.153926	0.192303	0.292334	0.120772	0.119167	
0.000887318	0.00087116	0.000827407	0.00102481	0.0010558	0.15498	0.193163	0.293323	0.121203	0.119676	
0.000909845	0.000844392	0.000917879	0.000843872	0.000911056	0.156034	0.194024	0.294311	0.121633	0.120186	
0.00110061	0.000702385	0.000875311	0.00111502	0.000984065	0.157089	0.194884	0.2953	0.122064	0.120695	
0.00113088	0.000986647	0.00102026	0.000841727	0.000881559	0.158143	0.195744	0.296288	0.122494	0.121204	
0.00100967	0.000943858	0.000842423	0.00109072	0.000865405	0.159197	0.196604	0.297277	0.122924	0.121713	
0.000914376	0.00102846	0.000971268	0.00088914	0.000915276	0.160252	0.197464	0.298265	0.123354	0.122222	
0.000916071	0.00101483	0.00100653	0.000937479	0.00100117	0.161306	0.198324	0.299226	0.123785	0.122731	
0.000759954	0.000900599	0.000891099	0.000679437	0.000906132	0.16236	0.199184	0.300046	0.124215	0.12324	
0.00100398	0.000755136	0.000993581	0.000938174	0.000925232	0.163415	0.200044	0.300862	0.124646	0.123749	
0.000971802	0.000988269	0.000838564	0.00097176	0.000932567	0.164469	0.200904	0.301678	0.125076	0.124237	
0.000875136	0.000772343	0.00101486	0.000972392	0.00103487	0.165523	0.201764	0.302493	0.125506	0.124296	
0.000998468	0.00111358	0.000904367	0.00087761	0.000856807	0.166578	0.202624	0.303309	0.125937	0.124299	
0.000935032	0.00102797	0.00093126	0.000913974	0.000831788	0.167632	0.203484	0.304125	0.126367	0.124302	
0.000961199	0.000896622	0.000724382	0.000915001	0.000924595	0.168686	0.204345	0.304941	0.126797	0.124304	
0.000955817	0.000792226	0.000840435	0.000948536	0.000946709	0.169741	0.205205	0.305757	0.127228	0.124307	
0.000954411	0.000895275	0.000928062	0.00107723	0.000854474	0.170795	0.206065	0.306573	0.127658	0.12431	
0.000757246	0.00116033	0.000775104	0.000845317	0.00102149	0.171759	0.206925	0.307389	0.128089	0.124313	
0.0010196	0.00111287	0.000889812	0.000777322	0.000977146	0.172597	0.207785	0.308204	0.128519	0.124315	
0.00103102	0.000833011	0.000975165	0.000977262	0.00102243	0.173436	0.208645	0.30902	0.12895	0.124318	
0.000917787	0.000906174	0.000909178	0.00099964	0.00108105	0.174274	0.209505	0.309836	0.12938	0.124321	
0.000911012	0.000875987	0.000808296	0.000787186	0.00106327	0.175113	0.210365	0.310652	0.12981	0.124324	
0.000976236	0.000897731	0.00103394	0.00101814	0.000935257	0.175951	0.211225	0.311468	0.130241	0.124326	
0.00109973	0.000879626	0.0010327	0.000970174	0.0010842	0.17679	0.21207	0.312283	0.130671	0.124329	
0.000936203	0.00114222	0.000893698	0.000918233	0.000874931	0.177628	0.21279	0.313099	0.131102	0.124332	
